250623-19:16:55,84 nipype.workflow INFO:
	 Skipping BIDS validator...
250623-19:16:55,395 nipype.workflow INFO:
	 #### Running C-PAC for sub-NDARINV003RTV85
250623-19:16:55,395 nipype.workflow INFO:
	 Number of participants to run in parallel: 1
250623-19:16:55,395 nipype.workflow INFO:
	 Input directory: /ocean/projects/med250004p/bshresth/projects/data
250623-19:16:55,395 nipype.workflow INFO:
	 Output directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/output
Working directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working
Log directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/log
Remove working directory: True
Available memory: 17.0 (GB)
Available threads: 1
Number of threads for ANTs: 1
250623-19:16:55,395 nipype.utils INFO:
	 Parsing /ocean/projects/med250004p/bshresth/projects/data..
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_desc-head_T1w_91" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_desc-head_T1w_91".
250623-19:17:44,361 nipype.workflow INFO:
	 [Node] Executing "id_string_desc-head_T1w_91" <CPAC.utils.interfaces.function.function.Function>
250623-19:17:44,657 nipype.workflow INFO:
	 [Node] Finished "id_string_desc-head_T1w_91", elapsed time 0.001254s.
250623-19:17:44,677 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_desc-restore_T1w_55" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_desc-restore_T1w_55".
250623-19:17:44,767 nipype.workflow INFO:
	 [Node] Executing "id_string_desc-restore_T1w_55" <CPAC.utils.interfaces.function.function.Function>
250623-19:17:45,43 nipype.workflow INFO:
	 [Node] Finished "id_string_desc-restore_T1w_55", elapsed time 0.001167s.
250623-19:17:45,64 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_desc-restore-brain_T1w_56" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_desc-restore-brain_T1w_56".
250623-19:17:45,77 nipype.workflow INFO:
	 [Node] Executing "id_string_desc-restore-brain_T1w_56" <CPAC.utils.interfaces.function.function.Function>
250623-19:17:45,352 nipype.workflow INFO:
	 [Node] Finished "id_string_desc-restore-brain_T1w_56", elapsed time 0.001084s.
250623-19:17:45,372 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_space-T1w_desc-brain_mask_85" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_space-T1w_desc-brain_mask_85".
250623-19:17:45,414 nipype.workflow INFO:
	 [Node] Executing "id_string_space-T1w_desc-brain_mask_85" <CPAC.utils.interfaces.function.function.Function>
250623-19:17:45,688 nipype.workflow INFO:
	 [Node] Finished "id_string_space-T1w_desc-brain_mask_85", elapsed time 0.001086s.
250623-19:17:45,733 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_space-template_desc-preproc_T1w_98" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_space-template_desc-preproc_T1w_98".
250623-19:17:45,773 nipype.workflow INFO:
	 [Node] Executing "id_string_space-template_desc-preproc_T1w_98" <CPAC.utils.interfaces.function.function.Function>
250623-19:17:46,48 nipype.workflow INFO:
	 [Node] Finished "id_string_space-template_desc-preproc_T1w_98", elapsed time 0.001108s.
250623-19:17:46,95 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_from-T1w_to-template_mode-image_xfm_99" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_from-T1w_to-template_mode-image_xfm_99".
250623-19:17:46,149 nipype.workflow INFO:
	 [Node] Executing "id_string_from-T1w_to-template_mode-image_xfm_99" <CPAC.utils.interfaces.function.function.Function>
250623-19:17:46,425 nipype.workflow INFO:
	 [Node] Finished "id_string_from-T1w_to-template_mode-image_xfm_99", elapsed time 0.001081s.
250623-19:17:46,446 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_from-template_to-T1w_mode-image_xfm_100" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_from-template_to-T1w_mode-image_xfm_100".
250623-19:17:46,512 nipype.workflow INFO:
	 [Node] Executing "id_string_from-template_to-T1w_mode-image_xfm_100" <CPAC.utils.interfaces.function.function.Function>
250623-19:17:46,787 nipype.workflow INFO:
	 [Node] Finished "id_string_from-template_to-T1w_mode-image_xfm_100", elapsed time 0.001145s.
250623-19:17:46,827 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_from-T1w_to-template_mode-image_desc-linear_xfm_101" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_from-T1w_to-template_mode-image_desc-linear_xfm_101".
250623-19:17:46,863 nipype.workflow INFO:
	 [Node] Executing "id_string_from-T1w_to-template_mode-image_desc-linear_xfm_101" <CPAC.utils.interfaces.function.function.Function>
250623-19:17:47,137 nipype.workflow INFO:
	 [Node] Finished "id_string_from-T1w_to-template_mode-image_desc-linear_xfm_101", elapsed time 0.001054s.
250623-19:17:47,178 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_from-template_to-T1w_mode-image_desc-linear_xfm_102" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_from-template_to-T1w_mode-image_desc-linear_xfm_102".
250623-19:17:47,191 nipype.workflow INFO:
	 [Node] Executing "id_string_from-template_to-T1w_mode-image_desc-linear_xfm_102" <CPAC.utils.interfaces.function.function.Function>
250623-19:17:47,467 nipype.workflow INFO:
	 [Node] Finished "id_string_from-template_to-T1w_mode-image_desc-linear_xfm_102", elapsed time 0.001153s.
250623-19:17:47,496 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_from-T1w_to-template_mode-image_desc-nonlinear_xfm_103" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_from-T1w_to-template_mode-image_desc-nonlinear_xfm_103".
250623-19:17:47,510 nipype.workflow INFO:
	 [Node] Executing "id_string_from-T1w_to-template_mode-image_desc-nonlinear_xfm_103" <CPAC.utils.interfaces.function.function.Function>
250623-19:17:47,784 nipype.workflow INFO:
	 [Node] Finished "id_string_from-T1w_to-template_mode-image_desc-nonlinear_xfm_103", elapsed time 0.001066s.
250623-19:17:47,806 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_from-template_to-T1w_mode-image_desc-nonlinear_xfm_104" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_from-template_to-T1w_mode-image_desc-nonlinear_xfm_104".
250623-19:17:47,830 nipype.workflow INFO:
	 [Node] Executing "id_string_from-template_to-T1w_mode-image_desc-nonlinear_xfm_104" <CPAC.utils.interfaces.function.function.Function>
250623-19:17:48,109 nipype.workflow INFO:
	 [Node] Finished "id_string_from-template_to-T1w_mode-image_desc-nonlinear_xfm_104", elapsed time 0.00114s.
250623-19:17:48,155 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_space-template_desc-head_T1w_108" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_space-template_desc-head_T1w_108".
250623-19:17:48,594 nipype.workflow INFO:
	 [Node] Executing "id_string_space-template_desc-head_T1w_108" <CPAC.utils.interfaces.function.function.Function>
250623-19:17:48,879 nipype.workflow INFO:
	 [Node] Finished "id_string_space-template_desc-head_T1w_108", elapsed time 0.00108s.
250623-19:17:48,909 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_space-template_desc-brain_mask_112" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_space-template_desc-brain_mask_112".
250623-19:17:48,923 nipype.workflow INFO:
	 [Node] Executing "id_string_space-template_desc-brain_mask_112" <CPAC.utils.interfaces.function.function.Function>
250623-19:17:49,196 nipype.workflow INFO:
	 [Node] Finished "id_string_space-template_desc-brain_mask_112", elapsed time 0.001034s.
250623-19:17:49,217 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_label-CSF_probseg_119" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_label-CSF_probseg_119".
250623-19:17:49,281 nipype.workflow INFO:
	 [Node] Executing "id_string_label-CSF_probseg_119" <CPAC.utils.interfaces.function.function.Function>
250623-19:17:49,557 nipype.workflow INFO:
	 [Node] Finished "id_string_label-CSF_probseg_119", elapsed time 0.001103s.
250623-19:17:49,578 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_label-GM_probseg_120" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_label-GM_probseg_120".
250623-19:17:49,604 nipype.workflow INFO:
	 [Node] Executing "id_string_label-GM_probseg_120" <CPAC.utils.interfaces.function.function.Function>
250623-19:17:49,878 nipype.workflow INFO:
	 [Node] Finished "id_string_label-GM_probseg_120", elapsed time 0.001072s.
250623-19:17:51,143 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_label-WM_probseg_121" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_label-WM_probseg_121".
250623-19:17:51,210 nipype.workflow INFO:
	 [Node] Executing "id_string_label-WM_probseg_121" <CPAC.utils.interfaces.function.function.Function>
250623-19:17:51,517 nipype.workflow INFO:
	 [Node] Finished "id_string_label-WM_probseg_121", elapsed time 0.001202s.
250623-19:17:51,551 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_label-CSF_mask_122" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_label-CSF_mask_122".
250623-19:17:51,585 nipype.workflow INFO:
	 [Node] Executing "id_string_label-CSF_mask_122" <CPAC.utils.interfaces.function.function.Function>
250623-19:17:51,863 nipype.workflow INFO:
	 [Node] Finished "id_string_label-CSF_mask_122", elapsed time 0.001174s.
250623-19:17:51,883 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_label-GM_mask_123" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_label-GM_mask_123".
250623-19:17:51,939 nipype.workflow INFO:
	 [Node] Executing "id_string_label-GM_mask_123" <CPAC.utils.interfaces.function.function.Function>
250623-19:17:52,216 nipype.workflow INFO:
	 [Node] Finished "id_string_label-GM_mask_123", elapsed time 0.001104s.
250623-19:17:52,238 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_label-WM_mask_124" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_label-WM_mask_124".
250623-19:17:52,252 nipype.workflow INFO:
	 [Node] Executing "id_string_label-WM_mask_124" <CPAC.utils.interfaces.function.function.Function>
250623-19:17:52,529 nipype.workflow INFO:
	 [Node] Finished "id_string_label-WM_mask_124", elapsed time 0.001314s.
250623-19:17:52,550 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_label-CSF_desc-preproc_mask_125" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_label-CSF_desc-preproc_mask_125".
250623-19:17:52,569 nipype.workflow INFO:
	 [Node] Executing "id_string_label-CSF_desc-preproc_mask_125" <CPAC.utils.interfaces.function.function.Function>
250623-19:17:52,862 nipype.workflow INFO:
	 [Node] Finished "id_string_label-CSF_desc-preproc_mask_125", elapsed time 0.001205s.
250623-19:17:52,883 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_label-GM_desc-preproc_mask_126" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_label-GM_desc-preproc_mask_126".
250623-19:17:52,931 nipype.workflow INFO:
	 [Node] Executing "id_string_label-GM_desc-preproc_mask_126" <CPAC.utils.interfaces.function.function.Function>
250623-19:17:53,207 nipype.workflow INFO:
	 [Node] Finished "id_string_label-GM_desc-preproc_mask_126", elapsed time 0.001078s.
250623-19:17:53,229 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_label-WM_desc-preproc_mask_127" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_label-WM_desc-preproc_mask_127".
250623-19:17:53,243 nipype.workflow INFO:
	 [Node] Executing "id_string_label-WM_desc-preproc_mask_127" <CPAC.utils.interfaces.function.function.Function>
250623-19:17:53,517 nipype.workflow INFO:
	 [Node] Finished "id_string_label-WM_desc-preproc_mask_127", elapsed time 0.001067s.
250623-19:17:53,538 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_space-template_label-CSF_mask_136" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_space-template_label-CSF_mask_136".
250623-19:17:53,609 nipype.workflow INFO:
	 [Node] Executing "id_string_space-template_label-CSF_mask_136" <CPAC.utils.interfaces.function.function.Function>
250623-19:17:53,908 nipype.workflow INFO:
	 [Node] Finished "id_string_space-template_label-CSF_mask_136", elapsed time 0.001054s.
250623-19:17:53,939 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_space-template_label-WM_mask_137" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_space-template_label-WM_mask_137".
250623-19:17:53,967 nipype.workflow INFO:
	 [Node] Executing "id_string_space-template_label-WM_mask_137" <CPAC.utils.interfaces.function.function.Function>
250623-19:17:54,243 nipype.workflow INFO:
	 [Node] Finished "id_string_space-template_label-WM_mask_137", elapsed time 0.001074s.
250623-19:17:54,265 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_space-template_label-GM_mask_138" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_space-template_label-GM_mask_138".
250623-19:17:54,291 nipype.workflow INFO:
	 [Node] Executing "id_string_space-template_label-GM_mask_138" <CPAC.utils.interfaces.function.function.Function>
250623-19:17:54,568 nipype.workflow INFO:
	 [Node] Finished "id_string_space-template_label-GM_mask_138", elapsed time 0.00126s.
250623-19:17:55,217 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.gather_surface-parcellation-atlas.check_for_s3" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/gather_surface-parcellation-atlas/check_for_s3".
250623-19:17:55,245 nipype.workflow INFO:
	 [Node] Executing "check_for_s3" <CPAC.utils.interfaces.function.function.Function>
pixdim[1,2,3] should be non-zero; setting 0 dims to 1
250623-19:17:55,740 nipype.workflow INFO:
	 [Node] Finished "check_for_s3", elapsed time 0.219677s.
250623-19:17:55,790 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.anat_T1w_gather_sub-NDARINV003RTV85_ses-baselineYear1Arm1.check_for_s3" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/anat_T1w_gather_sub-NDARINV003RTV85_ses-baselineYear1Arm1/check_for_s3".
250623-19:17:55,796 nipype.workflow INFO:
	 [Node] Executing "check_for_s3" <CPAC.utils.interfaces.function.function.Function>
250623-19:17:56,75 nipype.workflow INFO:
	 [Node] Finished "check_for_s3", elapsed time 0.010882s.
250623-19:17:56,382 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.gather_template-ref-mask-res-2.check_for_s3" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/gather_template-ref-mask-res-2/check_for_s3".
250623-19:17:56,414 nipype.workflow INFO:
	 [Node] Executing "check_for_s3" <CPAC.utils.interfaces.function.function.Function>
250623-19:17:56,704 nipype.workflow INFO:
	 [Node] Finished "check_for_s3", elapsed time 0.020605s.
250623-19:17:56,722 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.gather_T1w-template-res-2.check_for_s3" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/gather_T1w-template-res-2/check_for_s3".
250623-19:17:56,777 nipype.workflow INFO:
	 [Node] Executing "check_for_s3" <CPAC.utils.interfaces.function.function.Function>
250623-19:17:57,58 nipype.workflow INFO:
	 [Node] Finished "check_for_s3", elapsed time 0.029507s.
250623-19:17:57,90 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.warp_wholehead_T1w_to_T1template_105.interp_string" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/warp_wholehead_T1w_to_T1template_105/interp_string".
250623-19:17:57,160 nipype.workflow INFO:
	 [Node] Executing "interp_string" <CPAC.utils.interfaces.function.function.Function>
250623-19:17:57,434 nipype.workflow INFO:
	 [Node] Finished "interp_string", elapsed time 0.000691s.
250623-19:17:57,453 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.warp_T1mask_to_T1template_109.interp_string" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/warp_T1mask_to_T1template_109/interp_string".
