250625-16:36:53,878 nipype.workflow INFO:
	 Skipping BIDS validator...
250625-16:36:54,279 nipype.workflow INFO:
	 #### Running C-PAC for sub-NDARINV003RTV85
250625-16:36:54,279 nipype.workflow INFO:
	 Number of participants to run in parallel: 1
250625-16:36:54,279 nipype.workflow INFO:
	 Input directory: /ocean/projects/med250004p/bshresth/projects/data
250625-16:36:54,279 nipype.workflow INFO:
	 Output directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/output
Working directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working
Log directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/log
Remove working directory: True
Available memory: 34.0 (GB)
Available threads: 1
Number of threads for ANTs: 1
250625-16:36:54,279 nipype.utils INFO:
	 Parsing /ocean/projects/med250004p/bshresth/projects/data..
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_space-template_desc-preproc_T1w_104" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_space-template_desc-preproc_T1w_104".
250625-16:37:37,669 nipype.workflow INFO:
	 [Node] Executing "id_string_space-template_desc-preproc_T1w_104" <CPAC.utils.interfaces.function.function.Function>
250625-16:37:37,998 nipype.workflow INFO:
	 [Node] Finished "id_string_space-template_desc-preproc_T1w_104", elapsed time 0.001409s.
250625-16:37:38,29 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_from-T1w_to-template_mode-image_xfm_106" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_from-T1w_to-template_mode-image_xfm_106".
250625-16:37:38,49 nipype.workflow INFO:
	 [Node] Executing "id_string_from-T1w_to-template_mode-image_xfm_106" <CPAC.utils.interfaces.function.function.Function>
250625-16:37:38,368 nipype.workflow INFO:
	 [Node] Finished "id_string_from-T1w_to-template_mode-image_xfm_106", elapsed time 0.001448s.
250625-16:37:38,398 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_from-template_to-T1w_mode-image_xfm_107" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_from-template_to-T1w_mode-image_xfm_107".
250625-16:37:38,433 nipype.workflow INFO:
	 [Node] Executing "id_string_from-template_to-T1w_mode-image_xfm_107" <CPAC.utils.interfaces.function.function.Function>
250625-16:37:38,757 nipype.workflow INFO:
	 [Node] Finished "id_string_from-template_to-T1w_mode-image_xfm_107", elapsed time 0.001434s.
250625-16:37:38,786 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_from-T1w_to-template_mode-image_desc-linear_xfm_92" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_from-T1w_to-template_mode-image_desc-linear_xfm_92".
250625-16:37:38,789 nipype.workflow INFO:
	 [Node] Outdated cache found for "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_from-T1w_to-template_mode-image_desc-linear_xfm_92".
250625-16:37:38,824 nipype.workflow INFO:
	 [Node] Executing "id_string_from-T1w_to-template_mode-image_desc-linear_xfm_92" <CPAC.utils.interfaces.function.function.Function>
250625-16:37:39,145 nipype.workflow INFO:
	 [Node] Finished "id_string_from-T1w_to-template_mode-image_desc-linear_xfm_92", elapsed time 0.001425s.
250625-16:37:39,174 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_from-template_to-T1w_mode-image_desc-linear_xfm_93" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_from-template_to-T1w_mode-image_desc-linear_xfm_93".
250625-16:37:39,204 nipype.workflow INFO:
	 [Node] Outdated cache found for "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_from-template_to-T1w_mode-image_desc-linear_xfm_93".
250625-16:37:39,232 nipype.workflow INFO:
	 [Node] Executing "id_string_from-template_to-T1w_mode-image_desc-linear_xfm_93" <CPAC.utils.interfaces.function.function.Function>
250625-16:37:39,563 nipype.workflow INFO:
	 [Node] Finished "id_string_from-template_to-T1w_mode-image_desc-linear_xfm_93", elapsed time 0.001459s.
250625-16:37:39,593 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_from-T1w_to-template_mode-image_desc-nonlinear_xfm_94" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_from-T1w_to-template_mode-image_desc-nonlinear_xfm_94".
250625-16:37:39,610 nipype.workflow INFO:
	 [Node] Outdated cache found for "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_from-T1w_to-template_mode-image_desc-nonlinear_xfm_94".
250625-16:37:39,664 nipype.workflow INFO:
	 [Node] Executing "id_string_from-T1w_to-template_mode-image_desc-nonlinear_xfm_94" <CPAC.utils.interfaces.function.function.Function>
250625-16:37:39,982 nipype.workflow INFO:
	 [Node] Finished "id_string_from-T1w_to-template_mode-image_desc-nonlinear_xfm_94", elapsed time 0.001452s.
250625-16:37:40,14 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_from-template_to-T1w_mode-image_desc-nonlinear_xfm_95" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_from-template_to-T1w_mode-image_desc-nonlinear_xfm_95".
250625-16:37:40,32 nipype.workflow INFO:
	 [Node] Outdated cache found for "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_from-template_to-T1w_mode-image_desc-nonlinear_xfm_95".
250625-16:37:40,101 nipype.workflow INFO:
	 [Node] Executing "id_string_from-template_to-T1w_mode-image_desc-nonlinear_xfm_95" <CPAC.utils.interfaces.function.function.Function>
250625-16:37:40,421 nipype.workflow INFO:
	 [Node] Finished "id_string_from-template_to-T1w_mode-image_desc-nonlinear_xfm_95", elapsed time 0.001451s.
250625-16:37:40,470 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_space-template_desc-head_T1w_112" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_space-template_desc-head_T1w_112".
250625-16:37:40,492 nipype.workflow INFO:
	 [Node] Executing "id_string_space-template_desc-head_T1w_112" <CPAC.utils.interfaces.function.function.Function>
250625-16:37:40,810 nipype.workflow INFO:
	 [Node] Finished "id_string_space-template_desc-head_T1w_112", elapsed time 0.001411s.
250625-16:37:40,865 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_space-template_desc-brain_mask_116" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_space-template_desc-brain_mask_116".
250625-16:37:40,907 nipype.workflow INFO:
	 [Node] Executing "id_string_space-template_desc-brain_mask_116" <CPAC.utils.interfaces.function.function.Function>
250625-16:37:41,226 nipype.workflow INFO:
	 [Node] Finished "id_string_space-template_desc-brain_mask_116", elapsed time 0.001462s.
250625-16:37:41,256 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_label-CSF_probseg_123" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_label-CSF_probseg_123".
250625-16:37:41,276 nipype.workflow INFO:
	 [Node] Executing "id_string_label-CSF_probseg_123" <CPAC.utils.interfaces.function.function.Function>
250625-16:37:41,606 nipype.workflow INFO:
	 [Node] Finished "id_string_label-CSF_probseg_123", elapsed time 0.001544s.
250625-16:37:41,636 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_label-GM_probseg_124" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_label-GM_probseg_124".
250625-16:37:41,706 nipype.workflow INFO:
	 [Node] Executing "id_string_label-GM_probseg_124" <CPAC.utils.interfaces.function.function.Function>
250625-16:37:42,52 nipype.workflow INFO:
	 [Node] Finished "id_string_label-GM_probseg_124", elapsed time 0.001567s.
250625-16:37:42,92 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_label-WM_probseg_125" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_label-WM_probseg_125".
250625-16:37:42,113 nipype.workflow INFO:
	 [Node] Executing "id_string_label-WM_probseg_125" <CPAC.utils.interfaces.function.function.Function>
250625-16:37:42,432 nipype.workflow INFO:
	 [Node] Finished "id_string_label-WM_probseg_125", elapsed time 0.001451s.
250625-16:37:42,461 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_label-CSF_mask_126" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_label-CSF_mask_126".
250625-16:37:42,539 nipype.workflow INFO:
	 [Node] Executing "id_string_label-CSF_mask_126" <CPAC.utils.interfaces.function.function.Function>
250625-16:37:42,857 nipype.workflow INFO:
	 [Node] Finished "id_string_label-CSF_mask_126", elapsed time 0.001448s.
250625-16:37:42,886 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_label-GM_mask_127" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_label-GM_mask_127".
250625-16:37:42,933 nipype.workflow INFO:
	 [Node] Executing "id_string_label-GM_mask_127" <CPAC.utils.interfaces.function.function.Function>
250625-16:37:43,269 nipype.workflow INFO:
	 [Node] Finished "id_string_label-GM_mask_127", elapsed time 0.001403s.
250625-16:37:43,299 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_label-WM_mask_128" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_label-WM_mask_128".
250625-16:37:43,333 nipype.workflow INFO:
	 [Node] Executing "id_string_label-WM_mask_128" <CPAC.utils.interfaces.function.function.Function>
250625-16:37:43,652 nipype.workflow INFO:
	 [Node] Finished "id_string_label-WM_mask_128", elapsed time 0.001518s.
250625-16:37:43,700 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_label-CSF_desc-preproc_mask_129" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_label-CSF_desc-preproc_mask_129".
250625-16:37:43,735 nipype.workflow INFO:
	 [Node] Executing "id_string_label-CSF_desc-preproc_mask_129" <CPAC.utils.interfaces.function.function.Function>
250625-16:37:44,52 nipype.workflow INFO:
	 [Node] Finished "id_string_label-CSF_desc-preproc_mask_129", elapsed time 0.001472s.
250625-16:37:44,83 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_label-GM_desc-preproc_mask_130" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_label-GM_desc-preproc_mask_130".
250625-16:37:44,110 nipype.workflow INFO:
	 [Node] Executing "id_string_label-GM_desc-preproc_mask_130" <CPAC.utils.interfaces.function.function.Function>
250625-16:37:44,452 nipype.workflow INFO:
	 [Node] Finished "id_string_label-GM_desc-preproc_mask_130", elapsed time 0.001417s.
250625-16:37:44,483 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_label-WM_desc-preproc_mask_131" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_label-WM_desc-preproc_mask_131".
250625-16:37:44,508 nipype.workflow INFO:
	 [Node] Executing "id_string_label-WM_desc-preproc_mask_131" <CPAC.utils.interfaces.function.function.Function>
250625-16:37:44,841 nipype.workflow INFO:
	 [Node] Finished "id_string_label-WM_desc-preproc_mask_131", elapsed time 0.001504s.
250625-16:37:44,876 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_space-template_label-CSF_mask_140" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_space-template_label-CSF_mask_140".
250625-16:37:44,946 nipype.workflow INFO:
	 [Node] Executing "id_string_space-template_label-CSF_mask_140" <CPAC.utils.interfaces.function.function.Function>
250625-16:37:45,269 nipype.workflow INFO:
	 [Node] Finished "id_string_space-template_label-CSF_mask_140", elapsed time 0.001531s.
250625-16:37:45,475 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_space-template_label-WM_mask_141" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_space-template_label-WM_mask_141".
250625-16:37:45,535 nipype.workflow INFO:
	 [Node] Executing "id_string_space-template_label-WM_mask_141" <CPAC.utils.interfaces.function.function.Function>
250625-16:37:45,868 nipype.workflow INFO:
	 [Node] Finished "id_string_space-template_label-WM_mask_141", elapsed time 0.001442s.
250625-16:37:45,898 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_space-template_label-GM_mask_142" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_space-template_label-GM_mask_142".
250625-16:37:45,946 nipype.workflow INFO:
	 [Node] Executing "id_string_space-template_label-GM_mask_142" <CPAC.utils.interfaces.function.function.Function>
250625-16:37:46,270 nipype.workflow INFO:
	 [Node] Finished "id_string_space-template_label-GM_mask_142", elapsed time 0.001468s.
250625-16:37:46,309 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.gather_surface-parcellation-atlas.check_for_s3" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/gather_surface-parcellation-atlas/check_for_s3".
250625-16:37:46,311 nipype.workflow INFO:
	 [Node] Outdated cache found for "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.gather_surface-parcellation-atlas.check_for_s3".
250625-16:37:46,325 nipype.workflow INFO:
	 [Node] Executing "check_for_s3" <CPAC.utils.interfaces.function.function.Function>
pixdim[1,2,3] should be non-zero; setting 0 dims to 1
250625-16:37:46,977 nipype.workflow INFO:
	 [Node] Finished "check_for_s3", elapsed time 0.324867s.
250625-16:37:47,49 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.anat_T1w_gather_sub-NDARINV003RTV85_ses-baselineYear1Arm1.check_for_s3" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/anat_T1w_gather_sub-NDARINV003RTV85_ses-baselineYear1Arm1/check_for_s3".
250625-16:37:47,68 nipype.workflow INFO:
	 [Node] Cached "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.anat_T1w_gather_sub-NDARINV003RTV85_ses-baselineYear1Arm1.check_for_s3" - collecting precomputed outputs
250625-16:37:47,69 nipype.workflow INFO:
	 [Node] "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.anat_T1w_gather_sub-NDARINV003RTV85_ses-baselineYear1Arm1.check_for_s3" found cached.
250625-16:37:47,88 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.warp_wholehead_T1w_to_T1template_108.interp_string" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/warp_wholehead_T1w_to_T1template_108/interp_string".
250625-16:37:47,111 nipype.workflow INFO:
	 [Node] Executing "interp_string" <CPAC.utils.interfaces.function.function.Function>
250625-16:37:47,428 nipype.workflow INFO:
	 [Node] Finished "interp_string", elapsed time 0.000866s.
250625-16:37:47,455 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.warp_T1mask_to_T1template_113.interp_string" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/warp_T1mask_to_T1template_113/interp_string".
250625-16:37:47,488 nipype.workflow INFO:
	 [Node] Executing "interp_string" <CPAC.utils.interfaces.function.function.Function>
250625-16:37:47,805 nipype.workflow INFO:
	 [Node] Finished "interp_string", elapsed time 0.000807s.
250625-16:37:47,832 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.gather_CSF-path.check_for_s3" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/gather_CSF-path/check_for_s3".
250625-16:37:47,896 nipype.workflow INFO:
	 [Node] Cached "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.gather_CSF-path.check_for_s3" - collecting precomputed outputs
250625-16:37:47,897 nipype.workflow INFO:
	 [Node] "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.gather_CSF-path.check_for_s3" found cached.
250625-16:37:47,915 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.CSF_117.seg_tissue_priors_template_to_T1.interp_string" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/CSF_117/seg_tissue_priors_template_to_T1/interp_string".
250625-16:37:47,961 nipype.workflow INFO:
	 [Node] Executing "interp_string" <CPAC.utils.interfaces.function.function.Function>
250625-16:37:48,278 nipype.workflow INFO:
	 [Node] Finished "interp_string", elapsed time 0.000824s.
250625-16:37:48,304 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.gather_GM-path.check_for_s3" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/gather_GM-path/check_for_s3".
250625-16:37:48,316 nipype.workflow INFO:
	 [Node] Cached "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.gather_GM-path.check_for_s3" - collecting precomputed outputs
250625-16:37:48,317 nipype.workflow INFO:
	 [Node] "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.gather_GM-path.check_for_s3" found cached.
250625-16:37:48,336 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.GM_117.seg_tissue_priors_template_to_T1.interp_string" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/GM_117/seg_tissue_priors_template_to_T1/interp_string".
250625-16:37:48,385 nipype.workflow INFO:
	 [Node] Executing "interp_string" <CPAC.utils.interfaces.function.function.Function>
250625-16:37:48,703 nipype.workflow INFO:
	 [Node] Finished "interp_string", elapsed time 0.000889s.
250625-16:37:48,760 nipype.workflow INFO:
